Nome;Nome do Ativo;Valor do Ativo (mil)
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER VELT 90 FIC AÇÕES;R$ 825,35710
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a receber;R$ 36,07735
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Outras Disponibilidades;R$ 10,00000
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 34,94529
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de ITAÚ FUND OF FUNDS MULTIGESTOR X FI AÇÕES;R$ 13.317,26254
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de SQUADRA LONG-ONLY STR FIC AÇÕES;R$ 10.527,68663
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de BOGARI VALUE A FIC AÇÕES;R$ 10.068,35970
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de ABSOLUTO PARTNERS I.2 FIC AÇÕES;R$ 9.351,98553
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de TRUXT II VALOR FIC AÇÕES;R$ 8.755,48476
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de PHANTOM FIC AÇÕES;R$ 7.783,44497
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de ATMOS ATIT FIC AÇÕES;R$ 7.337,46490
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de VELT II 90 A FIC AÇÕES;R$ 6.693,92220
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de NC IPB FIC AÇÕES;R$ 4.277,74990
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de ITAÚ VÉRTICE IBOVESPA EQUITIES FI AÇÕES;R$ 3.434,82729
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de VÉRTICE DYN COU FIC AÇÕES;R$ 877,46114
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Cotas de ITAÚ CAIXA FI AÇÕES;R$ 363,06101
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Outras Disponibilidades;R$ 55,71836
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Outros Valores a receber;R$ 27,98204
CONDE INVESTIMENTO NO EXTERIOR FI AÇÕES;Outros Valores a pagar;-R$ 45,88319
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Operações Compromissadas - LTN - Venc: 01/01/2024;R$ 6.393,18566
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SPLV11;R$ 4.905,98109
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VSCL11;R$ 4.535,10034
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - CGEP12;R$ 4.501,52609
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TJMM11;R$ 4.320,06993
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TPSU12;R$ 4.040,82612
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;NTN-B - Venc.: 15/08/2050;R$ 3.999,67487
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TAEE18;R$ 3.853,80918
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VNYD12;R$ 3.686,37130
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SPIV11;R$ 2.049,62569
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SNRO11;R$ 1.384,49390
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TRPI13;R$ 1.192,77059
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SISE11;R$ 475,86926
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - FTSP11;R$ 324,84117
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - ARCV12;R$ 273,52800
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VSEH11;R$ 266,69029
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Mercado Futuro - Posições compradas - CUPOM DE DI x IPCA DAP;R$ 9,00662
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Outros Valores a receber;R$ 6,99213
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Outras Disponibilidades;R$ 2,17463
CONDE KINEA FI INFRA RENDA FIXA CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 61,00860
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG MASTER IA FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;R$ 9.679,50356
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG MASTER SOBERANO FI RENDA FIXA REFERENCIADO DI PREVIDENCIÁRIO;R$ 8.626,35737
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG PORTFÓLIO INFLAÇÃO FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;R$ 6.557,80401
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG RETIREMENT HEDGE STRATEGY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;R$ 4.225,53484
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG SPX LANCER PLUS II PREV FIC MULTIMERCADO;R$ 2.453,37228
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG OCCAM PREV PLUS II FIC MULTIMERCADO;R$ 1.999,42114
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG VERDE AM PREVIDÊNCIA FIC MULTIMERCADO PREVIDENCIÁRIO;R$ 1.930,30587
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG ABSOLUTE FIC MULTIMERCADO PREVIDENCIÁRIO;R$ 1.778,88552
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG MASTER IA AÇÕES FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;R$ 1.428,65097
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG MILES VIRTUS FIC AÇÕES PREVIDENCIÁRIO;R$ 1.409,26581
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de TRUXT CSHG PREVIDÊNCIA FIC AÇÕES;R$ 1.389,24385
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG IBIUNA PREV II FIC MULTIMERCADO;R$ 1.156,30332
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG VINTAGE ASSET ALLOCATION FIC MULTIMERCADO PREVIDENCIÁRIO;R$ 905,48239
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG GENOA CAPITAL CRUISE PREV II FIC MULTIMERCADO;R$ 718,71586
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG LEGACY CAPITAL PREV II FIC MULTIMERCADO;R$ 715,67278
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de GAUSS FIFE FI MULTIMERCADO;R$ 707,83119
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG NORTE PREV II FIC AÇÕES;R$ 676,98686
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG CANVAS FIC MULTIMERCADO PREVIDENCIÁRIO;R$ 489,46817
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG ACE CAPITAL PREV II FIC MULTIMERCADO;R$ 472,89909
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Cotas de CSHG GRIMPER BLANC PREV II FIC MULTIMERCADO;R$ 446,38548
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;LFT - Venc: 01/09/2024;R$ 175,41493
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Outros Valores a receber;R$ 7,94985
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Mercado Futuro - Posições compradas - DI1;R$ 6,63060
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Outras Disponibilidades;R$ 5,00000
CSHG 1527 FI MULTIMERCADO PREVIDENCIÁRIO CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 23,95163
CSHG SILICON F INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Cotas de CSHG SILICON F INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;R$ 60.802,88850
CSHG SILICON F INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a receber;R$ 6,99213
CSHG SILICON F INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Outras Disponibilidades;R$ 4,99993
CSHG SILICON F INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 5,18672
CSHG SILICON S INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Cotas de CSHG SILICON S INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;R$ 221.049,65616
CSHG SILICON S INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a receber;R$ 16,78132
CSHG SILICON S INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Outras Disponibilidades;R$ 4,31217
CSHG SILICON S INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 7,12408
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - CLGE11;R$ 6.559,16514
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SPLV11;R$ 3.294,06366
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture simples - CRMD11;R$ 2.842,64311
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TJMM11;R$ 2.534,87411
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TAEE18;R$ 2.430,46202
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;NTN-B - Venc.: 15/08/2050;R$ 2.342,78477
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SISE11;R$ 1.944,53657
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VSCL12;R$ 1.888,14390
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture simples - SOTE11;R$ 1.706,23069
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - EREN13;R$ 1.526,97028
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VSEH11;R$ 1.435,38643
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - SNRO11;R$ 1.253,26707
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VNYD12;R$ 1.220,01336
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - VSCL11;R$ 1.149,40139
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TPSU12;R$ 1.003,23084
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Operações Compromissadas - LTN - Venc: 01/01/2024;R$ 971,31328
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture simples - VSLE11;R$ 682,00533
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture simples - UNEG11;R$ 593,82334
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - BBRM11;R$ 568,91555
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - TRPI13;R$ 512,64238
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - EREN23;R$ 466,05359
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - ARCV12;R$ 371,14754
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Debênture Simples - CGEP12;R$ 294,87991
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;LFT - Venc.: 01/09/2022;R$ 175,80184
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Outros Valores a receber;R$ 5,24417
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Outras Disponibilidades;R$ 2,57656
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Mercado Futuro - Posições compradas - CUPOM DE DI x IPCA DAP;-R$ 0,20595
GDI KINEA DEBÊNTURES FI INFRA RENDA FIXA CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 39,44464
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO BRADESCO S.A. (60.746.948/0001-12) - Venc.: 20/01/2025 - Indexador: CDI;R$ 9.271,12332
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO PINE S.A. (62.144.175/0001-20) - Venc.: 23/10/2024 - Indexador: CDI;R$ 6.109,02583
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO SAFRA S.A. (58.160.789/0001-28) - Venc.: 19/10/2023 - Indexador: IPCA;R$ 5.784,36971
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO ABC BRASIL S.A. (28.195.667/0001-06) - Venc.: 15/02/2023;R$ 5.696,78737
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO DAYCOVAL S.A. (62.232.889/0001-90) - Venc.: 15/03/2024 - Indexador: CDI;R$ 4.057,68344
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - ITAÚ UNIBANCO S.A. (60.701.190/0001-04) - Venc.: 29/08/2022 - Indexador: IPCA;R$ 2.766,70826
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO ABC BRASIL S.A. (28.195.667/0001-06) - Venc.: 14/08/2025 - Indexador: CDI;R$ 2.681,58001
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO BRADESCO S.A. (60.746.948/0001-12) - Venc.: 20/01/2025 - Indexador: CDI;R$ 2.584,85618
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO SAFRA S.A. (58.160.789/0001-28) - Venc.: 05/04/2024 - Indexador: CDI;R$ 2.506,18712
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;CDB/ RDB - BANCO MERCANTIL BRASIL S.A. (17.184.037/0001-10) - Venc.: 24/03/2023 - Indexador: CDI;R$ 2.050,42917
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;CDB/ RDB - BANCO MERCANTIL BRASIL S.A. (17.184.037/0001-10) - Venc.: 31/05/2023 - Indexador: CDI;R$ 1.000,00000
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;CDB/ RDB - BANCO MERCANTIL BRASIL S.A. (17.184.037/0001-10) - Venc.: 31/05/2023 - Indexador: CDI;R$ 1.000,00000
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - ITAÚ UNIBANCO S.A. (60.701.190/0001-04) - Venc.: 29/08/2022 - Indexador: IPCA;R$ 922,56150
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO BRADESCO S.A. (60.746.948/0001-12) - Venc.: 21/11/2022 - Indexador: CDI;R$ 558,75867
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;MRV ON NM - MRVE3;R$ 483,00000
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO BRADESCO S.A. (60.746.948/0001-12) - Venc.: 15/01/2024 - Indexador: CDI;R$ 461,87233
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de SANTANDER CASH BLUE FI RENDA FIXA REFERENCIADO DI;R$ 238,24401
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a receber;R$ 12,13753
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Outras Disponibilidades;R$ 6,59483
IMPACTO 1908 FI MULTIMERCADO CRÉDITO PRIVADO;Outros Valores a pagar;-R$ 23,67637
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;LTN - Venc: 01/01/2025;R$ 13.194,13042
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;NTN-B - Venc.: 15/08/2040;R$ 4.039,64822
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;NTN-B - Venc.: 15/05/2035;R$ 3.965,81486
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de SPX RAPTOR FEEDER INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;R$ 3.372,53616
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ITAÚ VÉRTICE ACTIVE FIX 5 FIC RENDA FIXA CRÉDITO PRIVADO;R$ 2.905,63949
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ITAÚ VÉRTICE FIC RENDA FIXA REFERENCIADO DI;R$ 2.663,73144
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de CAPSTONE MACRO A FIC MULTIMERCADO;R$ 2.490,85734
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de KAPITALO ZETA A FIC MULTIMERCADO;R$ 2.156,67715
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de LEGACY CAPITAL A FIC MULTIMERCADO;R$ 2.146,61346
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de GENOA CAPITAL RADAR A FIC MULTIMERCADO;R$ 1.955,28892
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de VÉRTICE VERDE 60 FIC MULTIMERCADO;R$ 1.856,62715
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ITAÚ FUND OF FUNDS MULTIGESTOR X FIC MULTIMERCADO;R$ 1.686,42994
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de VÉRTICE FOF LONG AND SHORT ALOCAÇÃO 25 FIC MULTIMERCADO;R$ 1.523,08712
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ITAÚ FUND OF FUNDS MULTIGESTOR X FI AÇÕES;R$ 1.322,13501
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ABSOLUTO PARTNERS I.2 FIC AÇÕES;R$ 1.221,17195
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ITAÚ CRÉDITO ESTRUTURADO AGRO MASTER FI MULTIMERCADO CRÉDITO PRIVADO;R$ 1.125,26974
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de SQUADRA LONG-ONLY STR FIC AÇÕES;R$ 1.051,20169
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de BOGARI VALUE A FIC AÇÕES;R$ 1.040,48349
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de VELT II 90 A FIC AÇÕES;R$ 806,37591
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ITAÚ FOF MASTER LONG BIAS FI AÇÕES;R$ 721,66927
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Letra Financeira - BANCO BRADESCO S.A. (60.746.948/0001-12) - Venc.: 14/09/2026 - Indexador: CDI;R$ 602,60401
IRMAZI C INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de DYNAMO COUGAR FIC AÇÕES;R$ 556,54198
